latitude,longitude,date,sea_water_speed,current_x,current_y,id
26.1914,-97.0507,2010-12-01,12.003820225245,0.43819,-0.89888,1
26.2168,-96.4998,2010-12-01,19.40237614,-0.92205,-0.38706,3
26.2168,-96.4998,2010-12-02,5.247037259,0.92052,0.3907,3
26.2168,-96.4998,2010-12-03,4.492538258,0.49638,0.86811,3
26.2168,-96.4998,2010-12-04,31.91805759,0.97437,0.22495,3
26.2168,-96.4998,2010-12-05,20.94851307,0.76425,0.64492,3
26.2168,-96.4998,2010-12-06,5.486574523,-0.31349,0.94959,3
26.2168,-96.4998,2010-12-07,11.7803438,0.30475,-0.95243,3
26.2168,-96.4998,2010-12-08,6.843303296,0.96153,-0.27472,3
26.2168,-96.4998,2010-12-09,27.35397046,-0.9399,-0.34145,3
26.2168,-96.4998,2010-12-10,7.288689869,0.8575,-0.51449,3
26.2168,-96.4998,2010-12-11,11.53253658,0.74832,0.66334,3
26.2168,-96.4998,2010-12-12,39.52094381,0.02353,0.99972,3
26.2168,-96.4998,2010-12-13,9.378597976,-0.99588,-0.09063,3
26.2168,-96.4998,2010-12-14,31.64148069,0.97435,0.22502,3
26.2168,-96.4998,2010-12-15,31.26992964,0.93093,0.36521,3
26.2168,-96.4998,2010-12-16,35.99761381,0.99757,0.06973,3
26.2168,-96.4998,2010-12-17,44.62087696,0.91522,0.40296,3
26.2168,-96.4998,2010-12-18,23.27871345,0.83639,0.54814,3
26.2168,-96.4998,2010-12-19,21.1113074,0.97247,-0.23305,3
26.2168,-96.4998,2010-12-20,48.81193502,0.99463,-0.10345,3
26.2168,-96.4998,2010-12-21,48.76426766,0.9427,0.33365,3
26.2168,-96.4998,2010-12-22,30.91283552,0.98762,0.1569,3
26.2168,-96.4998,2010-12-23,20.42563585,0.99336,0.11505,3
26.2168,-96.4998,2010-12-24,30.09867107,0.99938,-0.03521,3
26.2168,-96.4998,2010-12-25,9.274567375,0.08626,0.99627,3
26.2168,-96.4998,2010-12-26,11.33637067,-0.91476,-0.40401,3
26.2168,-96.4998,2010-12-27,28.51990533,0.9709,0.23948,3
26.2168,-96.4998,2010-12-28,12.05461737,0.99796,-0.06387,3
26.2168,-96.4998,2010-12-29,22.65724829,0.87301,-0.4877,3
26.2168,-96.4998,2010-12-30,17.04676509,0.99667,0.08154,3
26.129,-94.898,2010-12-06,22.7,-0.52992,-0.84805,0
26.129,-94.898,2010-12-07,31.5,-0.58779,-0.80902,0
26.129,-94.898,2010-12-08,16.1,0.13917,-0.99027,0
26.129,-94.898,2010-12-09,36.9,-0.87462,-0.48481,0
26.129,-94.898,2010-12-10,37.0,-0.9205,-0.39073,0
26.129,-94.898,2010-12-11,42.0,-0.9703,0.24192,0
26.129,-94.898,2010-12-12,38.4,-0.97815,0.20791,0
26.129,-94.898,2010-12-13,20.3,-0.99939,-0.0349,0
26.129,-94.898,2010-12-14,8.7,0.29237,-0.9563,0
26.129,-94.898,2010-12-15,10.1,-0.74314,-0.66913,0
26.129,-94.898,2010-12-16,12.3,-0.25882,-0.96593,0
26.129,-94.898,2010-12-17,16.4,-0.55919,-0.82904,0
26.129,-94.898,2010-12-18,9.7,0.08716,-0.99619,0
26.129,-94.898,2010-12-19,14.6,-0.73135,-0.682,0
26.129,-94.898,2010-12-20,25.0,-0.99939,-0.0349,0
26.129,-94.898,2010-12-21,15.6,-0.99452,-0.10453,0
26.129,-94.898,2010-12-22,19.9,-0.78801,0.61566,0
26.129,-94.898,2010-12-23,23.9,-0.99255,0.12187,0
26.129,-94.898,2010-12-24,30.5,-0.13917,0.99027,0
26.129,-94.898,2010-12-25,22.6,-0.99027,0.13917,0
26.129,-94.898,2010-12-26,10.4,-0.46947,0.88295,0
26.129,-94.898,2010-12-27,14.5,-0.83867,0.54464,0
26.129,-94.898,2010-12-28,33.0,0.01745,0.99985,0
26.129,-94.898,2010-12-29,37.6,0.35837,0.93358,0
26.129,-94.898,2010-12-30,28.5,0.08716,0.99619,0
26.129,-94.898,2010-12-31,27.5,-0.12187,0.99255,0
26.208,-91.443,2010-12-01,2.3,0.98481,-0.17365,2
26.208,-91.443,2010-12-02,2.4,-0.98769,-0.15643,2
26.208,-91.443,2010-12-03,1.8,-0.82904,0.55919,2
26.208,-91.443,2010-12-04,2.8,-0.69466,0.71934,2
26.208,-91.443,2010-12-05,4.7,-0.87462,-0.48481,2
27.9396,-96.8429,2010-12-01,11.577668159003,-0.6478,-0.76181,20
27.9396,-96.8429,2010-12-02,7.999331222,0.6288,0.77757,20
27.9396,-96.8429,2010-12-03,29.9968415,-0.6294,-0.77708,20
27.9396,-96.8429,2010-12-04,16.99940293,-0.15648,-0.98768,20
27.9396,-96.8429,2010-12-05,18.00276923,0.20775,0.97818,20
27.9396,-96.8429,2010-12-06,41.00583495,-0.81915,-0.57357,20
27.9396,-96.8429,2010-12-07,37.99617086,-0.62928,-0.77718,20
27.9396,-96.8429,2010-12-08,4.996248593,-0.92069,-0.39029,20
27.9396,-96.8429,2010-12-09,41.21551771,-0.72425,-0.68954,20
27.9396,-96.8429,2010-12-10,6.051884004,-0.15367,0.98812,20
27.9396,-96.8429,2010-12-11,16.0375341,0.72829,0.68527,20
27.9396,-96.8429,2010-12-12,27.242380586138,0.59576,0.80316,20
27.9396,-96.8429,2010-12-13,6.577423508,0.93045,0.36641,20
27.9396,-96.8429,2010-12-14,19.43114253,0.78122,0.62426,20
27.9396,-96.8429,2010-12-15,45.00053,0.54466,0.83866,20
27.9396,-96.8429,2010-12-16,63.00161982,0.77712,0.62935,20
27.9396,-96.8429,2010-12-17,35.99848052,0.66919,0.74309,20
27.9396,-96.8429,2010-12-18,16.646852555363,-0.90047,-0.43492,20
27.9396,-96.8429,2010-12-19,42.8484037,-0.8026,-0.59652,20
27.9396,-96.8429,2010-12-20,33.23071471,-0.5838,-0.8119,20
27.9396,-96.8429,2010-12-21,12.63724654,-0.64097,-0.76757,20
27.9396,-96.8429,2010-12-22,17.86483137,-0.62749,-0.77862,20
27.9396,-96.8429,2010-12-23,11.36867626,-0.60869,-0.7934,20
27.9396,-96.8429,2010-12-24,40.85356428,-0.72267,-0.6912,20
27.9396,-96.8429,2010-12-25,33.5431692,-0.49161,-0.87082,20
27.9396,-96.8429,2010-12-26,7.622191286,-0.80423,-0.59431,20
27.9396,-96.8429,2010-12-27,0.693108938,-0.72139,-0.69253,20
27.9396,-96.8429,2010-12-28,16.77200048,-0.53781,-0.84307,20
27.9396,-96.8429,2010-12-29,13.12579521,-0.44417,-0.89594,20
27.9396,-96.8429,2010-12-30,7.935244168,0.85694,0.51542,20
27.8903,-94.0367,2010-12-01,16.09082036,-0.95955,-0.28152,18
27.8903,-94.0367,2010-12-02,2.968922363,-0.22904,0.97342,18
27.8903,-94.0367,2010-12-03,17.47557438,0.14535,0.98938,18
27.8903,-94.0367,2010-12-04,5.72728557,-0.63381,0.77349,18
27.8903,-94.0367,2010-12-05,21.38921223,-0.43106,0.90232,18
27.8903,-94.0367,2010-12-06,5.774738089,-0.95242,0.30478,18
27.8903,-94.0367,2010-12-07,2.880867925,-0.99623,0.08678,18
27.8903,-94.0367,2010-12-08,3.579944134,0.63688,0.77096,18
27.8903,-94.0367,2010-12-09,5.576602909,-0.49672,-0.86791,18
27.8903,-94.0367,2010-12-10,0.879829529,0.85244,0.52283,18
27.8903,-94.0367,2010-12-11,8.850367224,0.24971,0.96832,18
27.8903,-94.0367,2010-12-12,15.96950218,0.31623,0.94868,18
27.8903,-94.0367,2010-12-13,28.15916369,0.07493,0.99719,18
27.8903,-94.0367,2010-12-14,10.77136946,-0.12997,0.99152,18
27.8903,-94.0367,2010-12-15,7.570534988,0.80708,0.59045,18
27.8903,-94.0367,2010-12-16,33.08534721,0.37207,0.92821,18
27.8903,-94.0367,2010-12-17,22.19580591,0.04821,0.99884,18
27.8903,-94.0367,2010-12-18,12.07069592,-0.43991,0.89804,18
27.8903,-94.0367,2010-12-19,6.917224877,0.23709,0.97149,18
27.8903,-94.0367,2010-12-20,26.43713487,0.11877,0.99292,18
27.8903,-94.0367,2010-12-21,16.86644598,0.17372,0.9848,18
27.8903,-94.0367,2010-12-22,22.89404508,-0.10396,0.99458,18
27.8903,-94.0367,2010-12-23,9.764491794,-0.24374,0.96984,18
27.8903,-94.0367,2010-12-24,8.3542564,0.45486,0.89056,18
27.8903,-94.0367,2010-12-25,10.6425232,0.48109,0.87667,18
27.8903,-94.0367,2010-12-26,24.45425116,-0.53242,0.84648,18
27.8903,-94.0367,2010-12-27,14.48885089,-0.27745,0.96074,18
27.8903,-94.0367,2010-12-28,10.9177287,-0.26745,0.96357,18
27.8903,-94.0367,2010-12-29,11.05048868,-0.2199,0.97552,18
27.8903,-94.0367,2010-12-30,25.07611014,0.52321,0.85221,18
27.8966,-93.5973,2010-12-01,6.648496071,-0.87238,-0.48883,19
27.8966,-93.5973,2010-12-02,10.51696249,0.7217,-0.69221,19
27.8966,-93.5973,2010-12-03,8.272387805,-0.20309,-0.97916,19
27.8966,-93.5973,2010-12-04,2.33,-0.89271,-0.45064,19
27.8966,-93.5973,2010-12-05,21.43735058,-0.51312,0.85832,19
27.8966,-93.5973,2010-12-06,6.302483637,-0.88537,-0.46489,19
27.8966,-93.5973,2010-12-07,4.429051817,0.2303,-0.97312,19
27.8966,-93.5973,2010-12-08,18.1377755,0.96759,0.25251,19
27.8966,-93.5973,2010-12-09,12.92664303,0.64209,-0.76663,19
27.8966,-93.5973,2010-12-10,11.4044202,0.98909,-0.14731,19
27.8966,-93.5973,2010-12-11,9.325073726,0.889,-0.4579,19
27.8966,-93.5973,2010-12-12,10.16858397,0.35403,0.93523,19
27.8966,-93.5973,2010-12-13,7.247544412,-0.17937,0.98378,19
27.8966,-93.5973,2010-12-14,3.953150642,0.87272,0.48822,19
27.8966,-93.5973,2010-12-15,14.36235357,0.99984,0.01811,19
27.8966,-93.5973,2010-12-16,9.434007632,0.60102,0.79924,19
27.8966,-93.5973,2010-12-17,16.76428644,-0.59531,0.80349,19
27.8966,-93.5973,2010-12-18,10.89897243,-0.95422,0.29911,19
27.8966,-93.5973,2010-12-19,10.53708214,-0.67855,0.73455,19
27.8966,-93.5973,2010-12-20,15.53595185,-0.09204,0.99575,19
27.8966,-93.5973,2010-12-21,24.94382689,0.34197,0.93971,19
27.8966,-93.5973,2010-12-22,26.96589884,-0.23511,0.97197,19
27.8966,-93.5973,2010-12-23,24.49640994,-0.2878,0.95769,19
27.8966,-93.5973,2010-12-24,5.791312459,0.98078,-0.19512,19
27.8966,-93.5973,2010-12-25,7.111237586,0.2475,0.96889,19
27.8966,-93.5973,2010-12-26,19.10615084,-0.97612,0.21721,19
27.8966,-93.5973,2010-12-27,8.134820219,0.03442,0.99941,19
27.8966,-93.5973,2010-12-28,12.01273491,0.29718,0.95482,19
27.8966,-93.5973,2010-12-29,18.63026838,0.57058,0.82125,19
27.8966,-93.5973,2010-12-30,29.8501742,0.35109,0.93634,19
27.55,-92.49,2010-12-01,20.0,0.0,-1.0,13
27.55,-92.49,2010-12-02,1.4,-0.70711,-0.70711,13
27.55,-92.49,2010-12-03,2.2,0.89101,-0.45399,13
27.55,-92.49,2010-12-04,2.5,0.60182,-0.79864,13
27.55,-92.49,2010-12-05,6.7,0.45399,-0.89101,13
27.55,-92.49,2010-12-06,8.9,0.45399,-0.89101,13
27.55,-92.49,2010-12-07,8.2,0.61566,-0.78801,13
27.55,-92.49,2010-12-08,5.4,0.55919,0.82904,13
27.55,-92.49,2010-12-10,11.8,-0.80902,-0.58779,13
27.55,-92.49,2010-12-11,2.5,0.98163,-0.19081,13
27.55,-92.49,2010-12-12,10.3,-0.39073,0.9205,13
27.55,-92.49,2010-12-13,12.5,0.96126,-0.27564,13
27.55,-92.49,2010-12-14,8.9,0.78801,0.61566,13
27.55,-92.49,2010-12-15,9.7,0.57358,0.81915,13
27.55,-92.49,2010-12-16,5.8,-0.85717,0.51504,13
27.55,-92.49,2010-12-17,11.2,-0.84805,-0.52992,13
27.55,-92.49,2010-12-18,11.7,-0.98481,-0.17365,13
27.55,-92.49,2010-12-19,10.4,-0.81915,-0.57358,13
27.55,-92.49,2010-12-20,8.3,-0.90631,-0.42262,13
27.55,-92.49,2010-12-21,4.5,-0.99452,0.10453,13
27.55,-92.49,2010-12-22,2.5,0.60182,0.79864,13
27.55,-92.49,2010-12-23,4.0,1.0,0.0,13
27.55,-92.49,2010-12-24,10.6,0.99027,-0.13917,13
27.55,-92.49,2010-12-25,6.5,0.52992,-0.84805,13
27.55,-92.49,2010-12-26,19.7,-0.45399,-0.89101,13
27.55,-92.49,2010-12-27,13.7,-0.83867,-0.54464,13
27.55,-92.49,2010-12-28,9.6,-0.98769,0.15643,13
27.55,-92.49,2010-12-29,6.8,-0.58779,0.80902,13
27.55,-92.49,2010-12-30,22.0,0.0,1.0,13
27.55,-92.49,2010-12-31,18.8,0.66913,0.74314,13
27.78,-90.518,2010-12-01,11.7,-0.45399,-0.89101,16
27.78,-90.518,2010-12-02,12.6,-0.52992,0.84805,16
27.78,-90.518,2010-12-03,10.7,0.71934,0.69466,16
27.78,-90.518,2010-12-04,5.7,0.08716,0.99619,16
27.78,-90.518,2010-12-05,7.5,0.45399,0.89101,16
27.78,-90.518,2010-12-06,5.4,0.85717,0.51504,16
27.78,-90.518,2010-12-15,8.5,-0.46947,0.88295,16
27.78,-90.518,2010-12-16,16.0,0.29237,0.9563,16
27.78,-90.518,2010-12-17,10.6,0.12187,0.99255,16
27.78,-90.518,2010-12-18,9.3,0.74314,-0.66913,16
27.37,-89.924,2010-12-01,12.6,-0.88295,0.46947,12
27.37,-89.924,2010-12-02,7.5,0.13917,0.99027,12
27.37,-89.924,2010-12-03,8.4,0.99619,0.08716,12
27.37,-89.924,2010-12-04,0.7,-0.27564,-0.96126,12
27.37,-89.924,2010-12-05,4.5,-0.99756,0.06976,12
27.37,-89.924,2010-12-06,5.7,0.22495,0.97437,12
27.37,-89.924,2010-12-07,21.4,-0.32557,-0.94552,12
27.37,-89.924,2010-12-08,17.5,-0.682,-0.73135,12
27.37,-89.924,2010-12-09,22.9,-0.62932,-0.77715,12
27.37,-89.924,2010-12-10,12.1,-0.86603,-0.5,12
27.37,-89.924,2010-12-11,19.4,-0.9563,-0.29237,12
27.37,-89.924,2010-12-12,19.3,-0.84805,-0.52992,12
27.37,-89.924,2010-12-13,7.3,-0.32557,-0.94552,12
27.37,-89.924,2010-12-14,26.8,-0.42262,-0.90631,12
27.37,-89.924,2010-12-15,13.9,-0.37461,-0.92718,12
27.37,-89.924,2010-12-16,16.4,-0.51504,-0.85717,12
27.37,-89.924,2010-12-17,20.7,-0.57358,-0.81915,12
27.37,-89.924,2010-12-18,17.4,0.01745,-0.99985,12
27.37,-89.924,2010-12-19,14.9,-0.62932,-0.77715,12
27.37,-89.924,2010-12-20,13.5,-0.57358,-0.81915,12
27.37,-89.924,2010-12-21,24.5,-0.71934,-0.69466,12
27.37,-89.924,2010-12-22,22.2,-0.76604,-0.64279,12
27.37,-89.924,2010-12-23,29.9,-0.75471,-0.65606,12
27.37,-89.924,2010-12-24,15.8,-0.5,-0.86603,12
27.37,-89.924,2010-12-25,20.0,-0.42262,-0.90631,12
27.37,-89.924,2010-12-26,21.3,-0.46947,-0.88295,12
27.37,-89.924,2010-12-27,16.0,-0.98481,-0.17365,12
27.37,-89.924,2010-12-28,7.9,-1.0,0.0,12
27.37,-89.924,2010-12-29,10.3,0.682,0.73135,12
27.37,-89.924,2010-12-30,14.1,0.99985,-0.01745,12
27.731,-87.924,2010-12-01,14.5,-0.45399,-0.89101,15
27.731,-87.924,2010-12-02,19.9,-0.60182,-0.79864,15
27.731,-87.924,2010-12-03,15.6,-0.54464,-0.83867,15
27.731,-87.924,2010-12-04,15.8,-0.83867,-0.54464,15
27.731,-87.924,2010-12-05,6.0,-0.25882,0.96593,15
27.731,-87.924,2010-12-06,17.2,-0.61566,-0.78801,15
27.731,-87.924,2010-12-07,0.9,-0.65606,-0.75471,15
27.731,-87.924,2010-12-08,18.4,-0.25882,-0.96593,15
27.731,-87.924,2010-12-09,25.8,-0.51504,-0.85717,15
27.731,-87.924,2010-12-10,15.6,-0.55919,-0.82904,15
27.731,-87.924,2010-12-11,14.7,-0.79864,-0.60182,15
27.731,-87.924,2010-12-12,6.1,-0.58779,0.80902,15
27.731,-87.924,2010-12-13,18.3,-0.51504,-0.85717,15
27.731,-87.924,2010-12-14,6.8,-0.62932,-0.77715,15
27.731,-87.924,2010-12-15,11.6,-0.93969,0.34202,15
27.731,-87.924,2010-12-16,6.8,-0.96126,-0.27564,15
27.731,-87.924,2010-12-20,11.3,0.78801,-0.61566,15
27.731,-87.924,2010-12-21,10.8,-0.682,-0.73135,15
